Num of Dealer,Tick
29,17772
29,17773
29,17774
29,17775
29,17776
29,17777
29,17778
29,17779
29,17780
29,17781
29,17782
29,17783
29,17784
29,17785
29,17786
29,17787
29,17788
29,17789
29,17790
29,17791
29,17792
29,17793
29,17794
29,17795
29,17796
29,17797
29,17798
29,17799
29,17800
29,17801
29,17802
29,17803
29,17804
29,17805
29,17806
29,17807
29,17808
29,17809
29,17810
29,17811
29,17812
29,17813
29,17814
29,17815
29,17816
29,17817
29,17818
29,17819
29,17820
29,17821
29,17822
29,17823
29,17824
29,17825
29,17826
29,17827
29,17828
29,17829
29,17830
29,17831
29,17832
29,17833
29,17834
29,17835
29,17836
29,17837
29,17838
29,17839
29,17840
29,17841
29,17842
29,17843
29,17844
29,17845
29,17846
29,17847
29,17848
29,17849
29,17850
29,17851
29,17852
29,17853
29,17854
29,17855
29,17856
29,17857
29,17858
29,17859
29,17860
29,17861
29,17862
29,17863
29,17864
29,17865
29,17866
29,17867
29,17868
29,17869
29,17870
29,17871
29,17872
29,17873
29,17874
29,17875
29,17876
29,17877
29,17878
29,17879
29,17880
29,17881
29,17882
29,17883
29,17884
29,17885
29,17886
29,17887
29,17888
29,17889
29,17890
29,17891
29,17892
29,17893
29,17894
29,17895
29,17896
29,17897
29,17898
29,17899
29,17900
29,17901
29,17902
29,17903
29,17904
29,17905
29,17906
29,17907
29,17908
29,17909
29,17910
29,17911
29,17912
29,17913
29,17914
29,17915
29,17916
29,17917
29,17918
29,17919
29,17920
29,17921
29,17922
29,17923
29,17924
29,17925
29,17926
29,17927
29,17928
29,17929
29,17930
29,17931
29,17932
29,17933
29,17934
29,17935
29,17936
29,17937
29,17938
29,17939
29,17940
29,17941
29,17942
29,17943
29,17944
29,17945
29,17946
29,17947
29,17948
29,17949
29,17950
29,17951
29,17952
29,17953
29,17954
29,17955
29,17956
29,17957
29,17958
29,17959
29,17960
29,17961
29,17962
29,17963
29,17964
29,17965
29,17966
29,17967
29,17968
29,17969
29,17970
29,17971
29,17972
29,17973
29,17974
29,17975
29,17976
29,17977
29,17978
29,17979
29,17980
29,17981
29,17982
29,17983
29,17984
29,17985
29,17986
29,17987
29,17988
29,17989
29,17990
29,17991
29,17992
29,17993
29,17994
29,17995
29,17996
29,17997
29,17998
29,17999
29,18000
29,18001
29,18002
29,18003
29,18004
29,18005
29,18006
29,18007
29,18008
29,18009
29,18010
29,18011
29,18012
29,18013
29,18014
29,18015
29,18016
29,18017
29,18018
29,18019
29,18020
29,18021
29,18022
29,18023
29,18024
29,18025
29,18026
29,18027
29,18028
29,18029
29,18030
29,18031
29,18032
29,18033
29,18034
29,18035
29,18036
29,18037
29,18038
29,18039
29,18040
29,18041
29,18042
29,18043
29,18044
29,18045
29,18046
29,18047
29,18048
29,18049
29,18050
29,18051
29,18052
29,18053
29,18054
29,18055
29,18056
29,18057
29,18058
29,18059
29,18060
29,18061
29,18062
29,18063
29,18064
29,18065
29,18066
29,18067
29,18068
29,18069
29,18070
29,18071
29,18072
29,18073
29,18074
29,18075
29,18076
29,18077
29,18078
29,18079
29,18080
29,18081
29,18082
29,18083
29,18084
29,18085
29,18086
29,18087
29,18088
29,18089
29,18090
29,18091
29,18092
29,18093
29,18094
29,18095
29,18096
29,18097
29,18098
29,18099
29,18100
29,18101
29,18102
29,18103
29,18104
29,18105
29,18106
29,18107
29,18108
29,18109
29,18110
29,18111
29,18112
29,18113
29,18114
29,18115
29,18116
29,18117
29,18118
29,18119
29,18120
29,18121
29,18122
29,18123
29,18124
29,18125
29,18126
29,18127
29,18128
29,18129
29,18130
29,18131
29,18132
29,18133
29,18134
29,18135
29,18136
29,18137
29,18138
29,18139
29,18140
29,18141
29,18142
29,18143
29,18144
29,18145
29,18146
29,18147
29,18148
29,18149
29,18150
29,18151
29,18152
29,18153
29,18154
29,18155
29,18156
29,18157
29,18158
29,18159
29,18160
29,18161
29,18162
29,18163
29,18164
29,18165
29,18166
29,18167
29,18168
29,18169
29,18170
29,18171
29,18172
29,18173
29,18174
29,18175
29,18176
29,18177
29,18178
29,18179
29,18180
29,18181
29,18182
29,18183
29,18184
29,18185
29,18186
29,18187
29,18188
29,18189
29,18190
29,18191
29,18192
29,18193
29,18194
29,18195
29,18196
29,18197
29,18198
29,18199
29,18200
29,18201
29,18202
29,18203
29,18204
29,18205
29,18206
29,18207
29,18208
29,18209
29,18210
29,18211
29,18212
29,18213
29,18214
29,18215
29,18216
29,18217
29,18218
29,18219
29,18220
29,18221
29,18222
29,18223
29,18224
29,18225
29,18226
29,18227
29,18228
29,18229
29,18230
29,18231
29,18232
29,18233
29,18234
29,18235
29,18236
29,18237
29,18238
29,18239
29,18240
29,18241
29,18242
29,18243
29,18244
29,18245
29,18246
29,18247
29,18248
29,18249
29,18250
29,18251
29,18252
29,18253
29,18254
29,18255
29,18256
29,18257
29,18258
29,18259
29,18260
29,18261
29,18262
29,18263
29,18264
29,18265
29,18266
29,18267
29,18268
29,18269
29,18270
29,18271
29,18272
29,18273
29,18274
29,18275
29,18276
29,18277
29,18278
29,18279
29,18280
29,18281
29,18282
29,18283
29,18284
29,18285
29,18286
29,18287
29,18288
29,18289
29,18290
29,18291
29,18292
29,18293
29,18294
29,18295
29,18296
29,18297
29,18298
29,18299
29,18300
29,18301
29,18302
29,18303
29,18304
29,18305
29,18306
29,18307
29,18308
29,18309
29,18310
29,18311
29,18312
29,18313
29,18314
29,18315
29,18316
29,18317
29,18318
29,18319
29,18320
29,18321
29,18322
29,18323
29,18324
29,18325
29,18326
29,18327
29,18328
29,18329
29,18330
29,18331
29,18332
29,18333
29,18334
29,18335
29,18336
29,18337
29,18338
29,18339
29,18340
29,18341
29,18342
29,18343
29,18344
29,18345
29,18346
29,18347
29,18348
29,18349
29,18350
29,18351
29,18352
29,18353
29,18354
29,18355
29,18356
29,18357
29,18358
29,18359
29,18360
29,18361
29,18362
29,18363
29,18364
29,18365
29,18366
29,18367
29,18368
29,18369
29,18370
29,18371
29,18372
29,18373
29,18374
29,18375
29,18376
29,18377
29,18378
29,18379
29,18380
29,18381
29,18382
29,18383
29,18384
29,18385
29,18386
29,18387
29,18388
29,18389
29,18390
29,18391
29,18392
29,18393
29,18394
29,18395
29,18396
29,18397
29,18398
29,18399
29,18400
29,18401
29,18402
29,18403
29,18404
29,18405
29,18406
29,18407
29,18408
29,18409
29,18410
29,18411
29,18412
29,18413
29,18414
29,18415
29,18416
29,18417
29,18418
29,18419
29,18420
29,18421
29,18422
29,18423
29,18424
29,18425
29,18426
29,18427
29,18428
29,18429
29,18430
29,18431
29,18432
29,18433
29,18434
29,18435
29,18436
29,18437
29,18438
29,18439
29,18440
29,18441
29,18442
29,18443
29,18444
29,18445
29,18446
29,18447
29,18448
29,18449
29,18450
29,18451
29,18452
29,18453
29,18454
29,18455
29,18456
29,18457
29,18458
29,18459
29,18460
29,18461
29,18462
29,18463
29,18464
29,18465
29,18466
29,18467
29,18468
29,18469
29,18470
29,18471
29,18472
29,18473
29,18474
29,18475
29,18476
29,18477
29,18478
29,18479
29,18480
29,18481
29,18482
29,18483
29,18484
29,18485
29,18486
29,18487
29,18488
29,18489
29,18490
29,18491
29,18492
29,18493
29,18494
29,18495
29,18496
29,18497
29,18498
29,18499
29,18500
29,18501
29,18502
29,18503
29,18504
29,18505
29,18506
29,18507
29,18508
29,18509
29,18510
29,18511
29,18512
29,18513
29,18514
29,18515
29,18516
29,18517
29,18518
29,18519
29,18520
29,18521
29,18522
29,18523
29,18524
29,18525
29,18526
29,18527
29,18528
29,18529
29,18530
29,18531
29,18532
29,18533
29,18534
29,18535
29,18536
29,18537
29,18538
29,18539
29,18540
29,18541
29,18542
29,18543
29,18544
29,18545
29,18546
29,18547
29,18548
29,18549
29,18550
29,18551
29,18552
29,18553
29,18554
29,18555
29,18556
29,18557
29,18558
29,18559
29,18560
29,18561
29,18562
29,18563
29,18564
29,18565
29,18566
29,18567
29,18568
29,18569
29,18570
29,18571
29,18572
29,18573
29,18574
29,18575
29,18576
29,18577
29,18578
29,18579
29,18580
29,18581
29,18582
29,18583
29,18584
29,18585
29,18586
29,18587
29,18588
29,18589
29,18590
29,18591
29,18592
29,18593
29,18594
29,18595
29,18596
29,18597
29,18598
29,18599
29,18600
29,18601
29,18602
29,18603
29,18604
29,18605
29,18606
29,18607
29,18608
29,18609
29,18610
29,18611
29,18612
29,18613
29,18614
29,18615
29,18616
29,18617
29,18618
29,18619
29,18620
29,18621
29,18622
29,18623
29,18624
29,18625
29,18626
29,18627
29,18628
29,18629
29,18630
29,18631
29,18632
29,18633
29,18634
29,18635
29,18636
29,18637
29,18638
29,18639
29,18640
29,18641
29,18642
29,18643
29,18644
29,18645
29,18646
29,18647
29,18648
29,18649
29,18650
29,18651
29,18652
29,18653
29,18654
29,18655
29,18656
29,18657
29,18658
29,18659
29,18660
29,18661
29,18662
29,18663
29,18664
29,18665
29,18666
29,18667
29,18668
29,18669
29,18670
29,18671
29,18672
29,18673
29,18674
29,18675
29,18676
29,18677
29,18678
29,18679
29,18680
29,18681
29,18682
29,18683
29,18684
29,18685
29,18686
29,18687
29,18688
29,18689
29,18690
29,18691
29,18692
29,18693
29,18694
29,18695
29,18696
29,18697
29,18698
29,18699
29,18700
29,18701
29,18702
29,18703
29,18704
29,18705
29,18706
29,18707
29,18708
29,18709
29,18710
29,18711
29,18712
29,18713
29,18714
29,18715
29,18716
29,18717
29,18718
29,18719
29,18720
29,18721
29,18722
29,18723
29,18724
29,18725
29,18726
29,18727
29,18728
29,18729
29,18730
29,18731
29,18732
29,18733
29,18734
29,18735
29,18736
29,18737
29,18738
29,18739
29,18740
29,18741
29,18742
29,18743
29,18744
29,18745
29,18746
29,18747
29,18748
29,18749
29,18750
29,18751
29,18752
29,18753
29,18754
29,18755
29,18756
29,18757
29,18758
29,18759
29,18760
29,18761
29,18762
29,18763
29,18764
29,18765
29,18766
29,18767
29,18768
29,18769
29,18770
29,18771
29,18772
29,18773
29,18774
29,18775
29,18776
29,18777
29,18778
29,18779
29,18780
29,18781
29,18782
29,18783
29,18784
29,18785
29,18786
29,18787
29,18788
29,18789
29,18790
29,18791
29,18792
29,18793
29,18794
29,18795
29,18796
29,18797
29,18798
29,18799
29,18800
29,18801
29,18802
29,18803
29,18804
29,18805
29,18806
29,18807
29,18808
29,18809
29,18810
29,18811
29,18812
29,18813
29,18814
29,18815
29,18816
29,18817
29,18818
29,18819
29,18820
29,18821
29,18822
29,18823
29,18824
29,18825
29,18826
29,18827
29,18828
29,18829
29,18830
29,18831
29,18832
29,18833
29,18834
29,18835
29,18836
29,18837
29,18838
29,18839
29,18840
29,18841
29,18842
29,18843
29,18844
29,18845
29,18846
29,18847
29,18848
29,18849
29,18850
29,18851
29,18852
29,18853
29,18854
29,18855
29,18856
29,18857
29,18858
29,18859
29,18860
29,18861
29,18862
29,18863
29,18864
29,18865
29,18866
29,18867
29,18868
29,18869
29,18870
29,18871
29,18872
29,18873
29,18874
29,18875
29,18876
29,18877
29,18878
29,18879
29,18880
29,18881
29,18882
29,18883
29,18884
29,18885
29,18886
29,18887
29,18888
29,18889
29,18890
29,18891
29,18892
29,18893
29,18894
29,18895
29,18896
29,18897
29,18898
29,18899
29,18900
29,18901
29,18902
29,18903
29,18904
29,18905
29,18906
29,18907
29,18908
29,18909
29,18910
29,18911
29,18912
29,18913
29,18914
29,18915
29,18916
29,18917
29,18918
29,18919
29,18920
29,18921
29,18922
29,18923
29,18924
29,18925
29,18926
29,18927
29,18928
29,18929
29,18930
29,18931
29,18932
29,18933
29,18934
29,18935
29,18936
29,18937
29,18938
29,18939
29,18940
29,18941
29,18942
29,18943
29,18944
29,18945
29,18946
29,18947
29,18948
29,18949
29,18950
29,18951
29,18952
29,18953
29,18954
29,18955
29,18956
29,18957
29,18958
29,18959
29,18960
29,18961
29,18962
29,18963
29,18964
29,18965
29,18966
29,18967
29,18968
29,18969
29,18970
29,18971
29,18972
29,18973
29,18974
29,18975
29,18976
29,18977
29,18978
29,18979
29,18980
29,18981
29,18982
29,18983
29,18984
29,18985
29,18986
29,18987
29,18988
29,18989
29,18990
29,18991
29,18992
29,18993
29,18994
29,18995
29,18996
29,18997
29,18998
29,18999
29,19000
29,19001
29,19002
29,19003
29,19004
29,19005
29,19006
29,19007
29,19008
29,19009
29,19010
29,19011
29,19012
29,19013
29,19014
29,19015
29,19016
29,19017
29,19018
29,19019
29,19020
29,19021
29,19022
29,19023
29,19024
29,19025
29,19026
29,19027
29,19028
29,19029
29,19030
29,19031
29,19032
29,19033
29,19034
29,19035
29,19036
29,19037
29,19038
29,19039
29,19040
29,19041
29,19042
29,19043
29,19044
29,19045
29,19046
29,19047
29,19048
29,19049
29,19050
29,19051
29,19052
29,19053
29,19054
29,19055
29,19056
29,19057
29,19058
29,19059
29,19060
29,19061
29,19062
29,19063
29,19064
29,19065
29,19066
29,19067
29,19068
29,19069
29,19070
29,19071
29,19072
29,19073
29,19074
29,19075
29,19076
29,19077
29,19078
29,19079
29,19080
29,19081
29,19082
29,19083
29,19084
29,19085
29,19086
29,19087
29,19088
29,19089
29,19090
29,19091
29,19092
29,19093
29,19094
29,19095
29,19096
29,19097
29,19098
29,19099
29,19100
29,19101
29,19102
29,19103
29,19104
29,19105
29,19106
29,19107
29,19108
29,19109
29,19110
29,19111
29,19112
29,19113
29,19114
29,19115
29,19116
29,19117
29,19118
29,19119
29,19120
29,19121
29,19122
29,19123
29,19124
29,19125
29,19126
29,19127
29,19128
29,19129
29,19130
29,19131
29,19132
29,19133
29,19134
29,19135
29,19136
29,19137
29,19138
29,19139
29,19140
29,19141
29,19142
29,19143
29,19144
29,19145
29,19146
29,19147
29,19148
29,19149
29,19150
29,19151
29,19152
29,19153
29,19154
29,19155
29,19156
29,19157
29,19158
29,19159
29,19160
29,19161
29,19162
29,19163
29,19164
29,19165
29,19166
29,19167
29,19168
29,19169
29,19170
29,19171
29,19172
29,19173
29,19174
29,19175
29,19176
29,19177
29,19178
29,19179
29,19180
29,19181
29,19182
29,19183
29,19184
29,19185
29,19186
29,19187
29,19188
29,19189
29,19190
29,19191
29,19192
29,19193
29,19194
29,19195
29,19196
29,19197
29,19198
29,19199
29,19200
29,19201
29,19202
29,19203
29,19204
29,19205
29,19206
29,19207
29,19208
29,19209
29,19210
29,19211
29,19212
29,19213
29,19214
29,19215
29,19216
29,19217
29,19218
29,19219
29,19220
29,19221
29,19222
29,19223
29,19224
29,19225
29,19226
29,19227
29,19228
29,19229
29,19230
29,19231
29,19232
29,19233
29,19234
29,19235
29,19236
29,19237
29,19238
29,19239
29,19240
29,19241
29,19242
29,19243
29,19244
29,19245
29,19246
29,19247
29,19248
29,19249
29,19250
29,19251
29,19252
29,19253
29,19254
29,19255
29,19256
29,19257
29,19258
29,19259
29,19260
29,19261
29,19262
29,19263
29,19264
29,19265
29,19266
29,19267
29,19268
29,19269
29,19270
29,19271
29,19272
29,19273
29,19274
29,19275
29,19276
29,19277
29,19278
29,19279
29,19280
29,19281
29,19282
29,19283
29,19284
29,19285
29,19286
29,19287
29,19288
29,19289
29,19290
29,19291
29,19292
29,19293
29,19294
29,19295
29,19296
29,19297
29,19298
29,19299
29,19300
29,19301
29,19302
29,19303
29,19304
29,19305
29,19306
29,19307
29,19308
29,19309
29,19310
29,19311
29,19312
29,19313
29,19314
29,19315
29,19316
29,19317
29,19318
29,19319
29,19320
29,19321
29,19322
29,19323
29,19324
29,19325
29,19326
29,19327
29,19328
29,19329
29,19330
29,19331
29,19332
29,19333
29,19334
29,19335
29,19336
29,19337
29,19338
29,19339
29,19340
29,19341
29,19342
29,19343
29,19344
29,19345
29,19346
29,19347
29,19348
29,19349
29,19350
29,19351
29,19352
29,19353
29,19354
29,19355
29,19356
29,19357
29,19358
29,19359
29,19360
29,19361
29,19362
29,19363
29,19364
29,19365
29,19366
29,19367
29,19368
29,19369
29,19370
29,19371
29,19372
29,19373
29,19374
29,19375
29,19376
29,19377
29,19378
29,19379
29,19380
29,19381
29,19382
29,19383
29,19384
29,19385
29,19386
29,19387
29,19388
29,19389
29,19390
29,19391
29,19392
29,19393
29,19394
29,19395
29,19396
29,19397
29,19398
29,19399
29,19400
29,19401
29,19402
29,19403
29,19404
29,19405
29,19406
29,19407
29,19408
29,19409
29,19410
29,19411
29,19412
29,19413
29,19414
29,19415
29,19416
29,19417
29,19418
29,19419
29,19420
29,19421
29,19422
29,19423
29,19424
29,19425
29,19426
29,19427
29,19428
29,19429
29,19430
29,19431
29,19432
29,19433
29,19434
29,19435
29,19436
29,19437
29,19438
29,19439
29,19440
29,19441
29,19442
29,19443
29,19444
29,19445
29,19446
29,19447
29,19448
29,19449
29,19450
29,19451
29,19452
29,19453
29,19454
29,19455
29,19456
29,19457
29,19458
29,19459
29,19460
29,19461
29,19462
29,19463
29,19464
29,19465
29,19466
29,19467
29,19468
29,19469
29,19470
29,19471
29,19472
29,19473
29,19474
